7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.532000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515096
7.519000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.513000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515098
7.519000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.499000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515100
7.519000, 0.255000, 7.538000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.501000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515102
7.519000, 0.255000, 7.538000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.502000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515104
7.519000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.503000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515106
7.536000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.498000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515108
7.587000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.494000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515110
7.519000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.495000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515112
7.587000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515114
7.519000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.501000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515116
7.536000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.493000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515118
7.519000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.498000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515120
7.587000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.512000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515122
7.519000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.510000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515124
7.519000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.499000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515126
7.587000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.497000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515128
7.519000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.501000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515130
7.451000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 72.572998, 66.430000, 1.502000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515132
7.519000, 0.255000, 7.534000, 154.690994, 103.988998, 1018.000000, 0.340000, 66.430000, 1.505000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515134
7.519000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 69.207001, 66.430000, 1.501000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515136
7.536000, 0.255000, 7.535000, 154.690994, 103.988998, 1018.000000, 0.204000, 66.430000, 1.501000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515138
7.519000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 0.323000, 66.430000, 1.499000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515140
7.451000, 0.255000, 7.536000, 154.690994, 103.988998, 1018.000000, 272.730988, 66.430000, 1.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1559515142
